Plot,k,A,k2.5,k97.5,a2.5,a97.5,n,PropPanvir,Cover,Richness,Rain,Subblock,CommComp,PhyloDistPv,Ast10,Fab10,Poa10,TwoSpp,TwoSppFab
1,-0.001812363,2.475706483,-0.002092104,-0.001536358,2.405314521,2.54646418,5,0.301939533,0.858733333,6,50,A,OVER,0.204625283,A1,F1,P1,NA,NA
2,-0.001781602,2.476133447,-0.003544287,-0.000157525,2.054566006,2.911454837,5,0,0.746666667,3,50,A,AST,0.304858218,A1,F0,P0,NA,NA
3,-0.002794036,2.541519137,-0.003482766,-0.002132755,2.38198284,2.702836126,5,0,0.244,1,50,A,FAB,0.2706,A0,F1,P0,NA,NA
4,-0.002003099,2.524738557,-0.0033884,-0.000709375,2.189030545,2.868806567,5,0,0.699166667,6,50,A,AST,0.295091956,A1,F0,P0,NA,NA
5,-0.001790885,2.469502642,-0.002497834,-0.001107291,2.29469611,2.646598046,5,1,0.733333333,1,50,A,POA,0,A0,F0,P1,NA,NA
6,-0.002353169,2.515305772,-0.003547046,-0.001233532,2.234555308,2.801830935,5,0,0.354,1,50,A,AST,0.2884,A1,F0,P0,NA,NA
7,-0.002224333,2.482206043,-0.003428156,-0.0010943,2.200334618,2.770011337,5,0,0.481033333,3,50,A,OVER,0.348313268,A1,F1,P1,FA,F1
8,-0.002280931,2.496097815,-0.002866332,-0.001713701,2.355748541,2.637881108,5,0,0.666666667,3,50,A,FAB,0.33607516,A0,F1,P0,NA,NA
9,-0.001788284,2.468026621,-0.003486323,-0.000219782,2.063506272,2.885207293,5,0,0.684166667,6,50,A,OVER,0.272705142,A1,F1,P1,NA,NA
10,-0.001987358,2.45512224,-0.004207263,-0.000140719,2.02696057,2.898228411,4,0,0.3935,2,50,A,OVER,0.284420604,A1,F1,P0,FA,F1
11,-0.002583245,2.606726278,-0.004675827,-0.000833013,2.195898648,3.030069549,4,0,0.491666667,1,50,A,FAB,0.2837,A0,F1,P0,NA,NA
12,-0.00268398,2.547349627,-0.005215252,-0.000484495,1.997515773,3.11950476,5,0,0.346666667,2,50,A,FAB,0.282609583,A0,F1,P0,FF,F1
13,-0.002287528,2.540811853,-0.003230582,-0.001390504,2.312682221,2.772691336,5,0,0.591666667,1,50,A,POA,0.0433,A0,F0,P1,NA,NA
14,-0.001955946,2.494956161,-0.00263012,-0.001303947,2.328687928,2.663262314,5,0,0.0285,1,50,A,AST,0.2887,A1,F0,P0,NA,NA
15,-0.001791763,2.480386313,-0.004684354,0.000742556,1.822671399,3.172642748,5,0,0.941666667,2,50,A,OVER,0.252368734,A1,F0,P1,AP,F0
16,-0.003931419,2.58571659,-0.005938321,-0.002177288,2.188438643,2.993832287,5,0.862003225,0.916666667,2,50,A,POA,0.004319299,A0,F0,P1,PP,F0
17,-0.001608451,2.524531984,-0.004274185,0.000767454,1.885515354,3.195641762,5,0,0.926666667,3,50,A,OVER,0.244856725,A1,F1,P1,NA,NA
18,-0.002251731,2.497380637,-0.004078495,-0.000591184,2.083650371,2.923817844,5,0,0.679583333,6,50,A,FAB,0.307941799,A0,F1,P0,NA,NA
19,-0.002426345,2.485724464,-0.003198992,-0.001686146,2.305653303,2.668166104,5,0,0.478333333,2,50,A,AST,0.287274163,A1,F0,P0,AA,F0
20,-0.002872567,2.507647969,-0.003697797,-0.002087465,2.323041067,2.694683698,5,0,0.131833333,2,50,A,OVER,0.155921246,A0,F1,P1,FP,F1
21,-0.002925402,2.580557828,-0.004504232,-0.001486807,2.225659363,2.944304386,5,0.285663409,0.89925,6,150,A,OVER,0.209161954,A1,F1,P1,NA,NA
22,-0.003338104,2.579832235,-0.004487946,-0.002269483,2.328153219,2.835858549,5,0,0.765,3,150,A,AST,0.304123441,A1,F0,P0,NA,NA
23,-0.003890079,2.56963182,-0.004699395,-0.003125017,2.401347263,2.739828797,5,0,0.103,1,150,A,FAB,0.2706,A0,F1,P0,NA,NA
24,-0.001893755,2.48615793,-0.004951188,0.000756821,1.800417808,3.209413865,5,0,0.903333333,6,150,A,AST,0.295118506,A1,F0,P0,NA,NA
25,-0.002449248,2.487890828,-0.003245182,-0.001687789,2.303347125,2.674903753,5,1,0.866666667,1,150,A,POA,0,A0,F0,P1,NA,NA
26,-0.002714707,2.528895898,-0.003186646,-0.002258837,2.416017297,2.642267928,4,0,0.29,1,150,A,AST,0.2884,A1,F0,P0,NA,NA
27,-0.003304997,2.573672949,-0.004695628,-0.0020306,2.271488781,2.882166332,5,0,0.698383333,3,150,A,OVER,0.34797651,A1,F1,P1,FA,F1
28,-0.002913934,2.531844611,-0.003222102,-0.002611539,2.460623866,2.603419227,5,0,0.745,3,150,A,FAB,0.336618162,A0,F1,P0,NA,NA
29,-0.002296964,2.486282079,-0.002703056,-0.001899741,2.388879291,2.584375148,5,0,0.71,6,150,A,OVER,0.281049632,A1,F1,P1,NA,NA
30,-0.002790361,2.533421253,-0.003248784,-0.002344285,2.426533354,2.641109749,5,0,0.451833333,2,150,A,OVER,0.28410747,A1,F1,P0,FA,F1
31,-0.002717111,2.532773377,-0.0036334,-0.001848113,2.321936034,2.74674301,5,0,0.395,1,150,A,FAB,0.2837,A0,F1,P0,NA,NA
32,-0.002908999,2.522290462,-0.004187955,-0.001724671,2.241073593,2.809164048,5,0,0.265,2,150,A,FAB,0.28199233,A0,F1,P0,FF,F1
33,-0.00268922,2.47010912,-0.003819674,-0.001630834,2.220348559,2.724446358,5,0,0.291666667,1,150,A,POA,0.0433,A0,F0,P1,NA,NA
34,-0.00212108,2.531159279,-0.003338199,-0.000976805,2.235760458,2.832957746,5,0,0.061833333,1,150,A,AST,0.2887,A1,F0,P0,NA,NA
35,-0.002115498,2.481615268,-0.002867354,-0.001392308,2.301086272,2.664548885,5,0,1.008333333,2,150,A,OVER,0.257611564,A1,F0,P1,AP,F0
36,-0.002347315,2.512638831,-0.004430741,-0.000480848,2.042211559,2.999685977,5,0.842355151,1.033333333,2,150,A,POA,0.004934284,A0,F0,P1,PP,F0
37,-0.002580111,2.579223401,-0.003343218,-0.001849139,2.395952775,2.764829126,5,0,0.871666667,3,150,A,OVER,0.270829776,A1,F1,P1,NA,NA
38,-0.002449346,2.52660904,-0.002843815,-0.002063458,2.431614774,2.622242096,5,0,0.931666667,6,150,A,FAB,0.307729769,A0,F1,P0,NA,NA
39,-0.001678575,2.47873299,-0.002967095,-0.000463533,2.162395267,2.802688706,5,0,0.801666667,2,150,A,AST,0.286986512,A1,F0,P0,AA,F0
40,-0.002868538,2.507124267,-0.003203299,-0.002540548,2.430465959,2.584197601,5,0,0.185166667,2,150,A,OVER,0.104087209,A0,F1,P1,FP,F1
41,-0.002584466,2.502295726,-0.003207666,-0.001983148,2.35693414,2.649180913,5,0,0.525,1,150,B,POA,0.0313,A0,F0,P1,NA,NA
42,-0.002670828,2.521709987,-0.003839208,-0.001577821,2.254088524,2.794485842,5,0,0.683333333,2,150,B,OVER,0.297862364,A1,F1,P0,FA,F1
43,-0.003199533,2.505055967,-0.004864792,-0.001697214,2.15929241,2.859309166,5,0,0.2801,2,150,B,OVER,0.283694278,A0,F1,P1,FP,F1
